realDistance	heuristic	count
10	70	8
10	126	26
10	84	27
10	102	42
10	108	22
10	113	28
10	89	42
10	85	82
10	60	35
10	96	12
10	90	10
10	87	30
10	119	12
10	103	10
10	131	4
10	55	38
10	88	6
10	109	15
10	112	20
10	121	16
10	110	4
10	117	10
10	69	12
10	118	4
10	105	18
10	132	4
10	137	4
10	74	2
10	26	1
10	79	12
10	122	8
10	107	14
10	99	7
10	95	14
10	78	20
10	48	22
10	100	4
10	111	8
10	83	10
10	51	12
10	71	18
10	59	12
10	41	3
10	54	2
10	35	1
11	67	30
11	81	110
11	83	82
11	109	6
11	85	7
11	52	15
11	65	27
11	82	26
11	57	12
11	73	36
11	141	14
11	128	22
11	93	69
11	69	24
11	98	36
11	78	8
11	84	32
11	100	18
11	143	3
11	66	10
11	80	6
11	88	26
11	95	1
11	150	2
11	127	37
11	91	42
11	104	6
11	86	76
11	97	18
11	132	8
11	114	4
11	136	8
11	125	6
11	147	1
11	152	4
11	116	2
11	90	12
11	133	12
11	118	16
11	138	12
11	75	7
11	113	14
11	119	5
11	122	20
11	70	22
11	111	7
11	89	1
11	105	12
11	151	4
11	107	1
11	112	12
11	103	6
11	123	4
11	108	12
11	61	12
11	117	8
11	55	6
11	101	4
11	79	14
11	77	7
11	68	8
11	56	4
11	63	6
11	64	3
12	82	31
12	108	7
12	85	33
12	70	2
12	67	10
12	81	18
12	68	9
12	74	25
12	84	26
12	142	16
12	89	22
12	96	4
12	101	23
12	94	30
12	99	38
12	151	5
12	83	13
12	69	19
12	160	4
12	107	2
12	73	2
12	105	8
12	171	1
12	92	34
12	148	4
12	153	13
12	98	8
12	87	19
12	137	10
12	133	7
12	117	5
12	124	4
12	166	4
12	131	1
12	134	8
12	119	6
12	139	12
12	76	8
12	128	12
12	152	8
12	113	13
12	123	4
12	106	20
12	120	4
12	97	1
12	109	2
12	129	4
12	118	4
12	56	4
12	79	13
12	71	14
13	109	4
13	84	16
13	70	12
13	82	16
13	108	6
13	90	16
13	85	12
13	97	3
13	102	10
13	74	6
13	106	8
13	172	4
13	86	16
13	100	8
13	161	5
13	83	4
13	110	1
13	185	1
13	95	4
13	93	9
13	149	3
13	154	10
13	99	4
13	167	8
13	132	4
13	143	4
13	125	5
13	139	1
13	140	4
13	129	2
13	153	4
13	114	10
13	121	8
13	98	4
13	107	8
13	103	1
13	77	3
13	80	10
13	75	8
13	72	5
13	78	1
14	85	6
14	83	4
14	109	4
14	84	6
14	75	4
14	103	1
14	107	4
14	173	3
14	87	8
14	111	4
14	186	2
14	91	12
14	115	2
14	86	5
14	155	1
14	168	4
14	133	3
14	140	2
14	122	4
14	99	3
14	104	2
14	81	1
14	76	3
14	79	2
15	112	3
15	85	4
15	86	1
15	187	1
15	92	4
15	116	2
15	87	4
15	91	1
15	141	1
15	105	1
15	80	1
16	88	3
16	117	1
16	92	2
17	93	1
--- end of histogram ---
realDistance	heuristic	count
0	0	192
1	1	320
2	2	480
2	1	232
3	3	340
3	2	768
3	1	87
4	3	515
4	2	1096
4	4	92
4	1	16
5	3	1124
5	4	139
5	2	963
5	1	1
6	4	338
6	2	863
6	3	1377
7	3	1764
7	4	381
7	2	520
8	4	520
8	3	1679
8	2	326
9	4	444
9	3	1549
9	2	119
10	3	1171
10	4	407
10	2	46
11	4	286
11	3	799
12	4	145
12	3	449
13	3	182
13	4	86
14	4	41
14	3	49
15	3	9
15	4	14
16	4	5
16	3	1
17	4	1
--- end of histogram ---
