realDistance	heuristic	count
5	44	428
5	296	84
5	45	4549
5	43	343
5	77	4761
5	80	114
5	39	1119
5	679	265
5	779	112
5	135	33
5	503	720
5	416	517
5	3	164
5	38	20
5	79	48
5	42	5552
5	90	686
5	525	317
5	582	21
5	606	119
5	570	229
5	680	43
5	526	65
5	534	77
5	81	1055
5	91	45
5	149	1048
5	126	567
5	162	292
5	150	216
5	163	86
5	221	17
5	153	236
5	130	200
5	185	300
5	166	88
5	46	103
5	183	2
5	189	45
5	222	20
5	127	134
5	184	20
5	188	36
5	262	619
5	331	507
5	401	496
5	295	313
5	78	919
5	297	675
5	328	7
5	260	14
5	50	313
5	419	43
5	334	45
5	333	21
5	265	24
5	59	262
5	29	926
5	30	2741
5	65	13
5	225	88
5	279	94
5	254	66
5	200	14
5	33	140
5	280	278
5	34	939
5	28	337
5	32	173
5	152	74
5	129	47
5	198	9
5	490	77
5	186	19
5	165	34
5	482	30
5	561	53
5	298	350
5	11	16
5	255	297
5	229	4
5	113	21
5	642	9
5	437	24
5	27	16
5	31	1909
5	66	245
5	354	26
5	406	2
5	391	72
5	483	11
5	355	11
5	455	18
5	480	7
5	562	6
5	417	6
5	430	10
5	392	22
5	35	75
5	160	3
5	128	3
5	109	44
5	115	11
5	111	23
5	134	19
5	158	5
5	131	23
5	155	5
5	231	106
5	251	100
5	281	75
5	256	67
5	305	23
5	199	18
5	173	4
5	64	11
5	234	4
5	284	5
5	259	5
5	301	11
5	20	73
5	36	55
5	21	26
5	141	9
5	142	3
5	180	27
5	37	14
5	125	2
5	181	6
5	164	14
5	24	10
5	25	1
5	19	13
5	23	6
5	85	7
5	139	4
5	108	6
5	161	5
5	252	16
5	157	2
5	379	2
5	441	2
5	114	1
--- end of histogram ---
realDistance	heuristic	count
0	0	4608
1	1	16128
2	1	24192
2	2	35776
3	1	20160
3	2	143424
3	3	89056
4	1	10080
4	2	510000
4	3	282544
5	1	1260
5	2	235092
5	3	189205
5	4	14772
--- end of histogram ---
