realDistance	heuristic	count
9	161	24
9	179	16
9	210	8
9	99	240
9	110	40
9	102	56
9	88	456
9	96	288
9	38	200
9	84	128
9	95	120
9	20	1068
9	23	400
9	51	1000
9	80	560
9	136	200
9	135	40
9	141	56
9	42	1304
9	132	32
9	199	8
9	73	492
9	72	520
9	55	136
9	75	304
9	35	876
9	10	88
9	18	848
9	34	1168
9	33	1396
9	30	472
9	46	500
9	29	186
9	12	1056
9	45	616
9	26	728
9	111	32
9	153	8
9	186	8
9	158	16
9	77	680
9	62	348
9	70	384
9	57	1376
9	78	444
9	67	304
9	79	128
9	32	832
9	27	1276
9	54	408
9	40	460
9	93	256
9	92	304
9	89	312
9	109	232
9	83	280
9	150	168
9	183	8
9	152	8
9	113	432
9	69	464
9	106	256
9	154	8
9	120	48
9	157	8
9	117	80
9	131	16
9	22	336
9	21	624
9	114	208
9	125	24
9	101	56
9	130	216
9	25	224
9	19	120
9	13	536
9	112	88
9	122	16
9	146	32
9	149	32
9	192	8
9	156	16
9	178	8
9	91	72
9	24	584
9	94	32
9	121	176
9	37	224
9	15	112
9	9	488
9	6	16
9	16	552
9	11	40
9	14	344
9	81	304
9	97	432
9	124	48
9	82	96
9	107	24
9	86	80
9	126	16
9	143	8
9	17	244
9	144	16
9	116	24
9	118	8
9	137	16
9	145	8
9	74	520
9	170	8
9	159	8
9	133	28
9	134	16
9	128	160
9	142	8
9	129	40
9	160	8
9	180	8
9	168	152
9	185	8
9	167	32
9	175	16
9	164	24
9	174	8
9	231	8
9	181	8
9	127	48
9	8	8
9	138	16
9	139	8
9	119	8
9	140	8
10	71	1612
10	70	1088
10	54	1384
10	61	720
10	53	2048
10	36	1644
10	62	2052
10	64	1756
10	79	680
10	50	1760
10	40	1568
10	49	1092
10	182	16
10	58	1380
10	115	152
10	121	280
10	77	960
10	66	1064
10	91	992
10	126	120
10	174	24
10	72	1400
10	106	360
10	191	16
10	102	216
10	105	568
10	100	584
10	111	288
10	117	192
10	113	336
10	134	152
10	32	1436
10	29	1492
10	31	1996
10	26	600
10	39	944
10	169	16
10	173	24
10	178	24
10	139	192
10	43	1684
10	47	1072
10	57	1444
10	46	2496
10	124	272
10	120	112
10	123	312
10	150	20
10	131	264
10	196	152
10	207	64
10	195	56
10	192	16
10	203	8
10	185	48
10	205	16
10	224	8
10	180	160
10	60	1052
10	67	816
10	59	1424
10	42	2112
10	109	288
10	98	552
10	141	256
10	56	1264
10	75	656
10	87	748
10	24	1896
10	45	2168
10	86	640
10	93	1000
10	82	352
10	80	1576
10	68	2536
10	85	564
10	73	1164
10	65	2688
10	212	8
10	118	288
10	183	56
10	110	184
10	161	64
10	88	1104
10	83	888
10	128	112
10	176	48
10	200	8
10	177	8
10	74	1712
10	76	1840
10	84	860
10	44	2636
10	51	1428
10	69	1128
10	90	916
10	38	1312
10	95	448
10	138	264
10	48	2020
10	222	24
10	181	16
10	223	8
10	63	1684
10	211	144
10	274	8
10	210	24
10	214	8
10	218	8
10	217	8
10	108	376
10	158	208
10	41	1920
10	25	1624
10	28	1780
10	103	600
10	19	904
10	27	1688
10	21	1212
10	166	32
10	37	1304
10	104	312
10	52	1136
10	22	1348
10	17	664
10	23	1140
10	81	856
10	14	896
10	13	704
10	89	984
10	55	1724
10	147	208
10	149	32
10	122	288
10	30	1628
10	35	548
10	16	1528
10	18	680
10	33	1328
10	34	1872
10	97	760
10	132	280
10	144	48
10	187	168
10	198	16
10	186	48
10	119	216
10	171	184
10	190	24
10	257	8
10	125	136
10	96	824
10	20	1152
10	101	656
10	112	152
10	129	312
10	92	888
10	99	584
10	143	40
10	107	548
10	155	32
10	184	160
10	116	272
10	168	48
10	189	16
10	254	8
10	135	80
10	114	616
10	127	280
10	165	40
10	154	24
10	157	216
10	142	48
10	163	16
10	78	1132
10	188	8
10	15	160
10	130	448
10	137	272
10	133	244
10	94	624
10	162	160
10	10	448
10	7	40
10	12	752
10	6	8
10	170	48
10	146	40
10	175	16
10	11	584
10	148	56
10	159	16
10	151	32
10	140	48
10	153	56
10	156	48
10	160	8
10	145	160
10	152	24
10	9	12
10	199	16
10	167	40
10	8	32
10	193	32
10	136	64
10	197	12
10	179	32
10	243	8
10	172	8
11	71	2964
11	78	2884
11	67	2780
11	70	2652
11	102	1132
11	59	3476
11	76	2568
11	54	3436
11	86	1476
11	112	1272
11	116	1016
11	199	48
11	245	8
11	135	532
11	89	1976
11	65	3652
11	85	1708
11	64	4804
11	93	1476
11	72	2824
11	117	892
11	127	1464
11	45	4760
11	61	3820
11	53	3852
11	43	5580
11	154	64
11	146	160
11	204	48
11	181	104
11	190	80
11	41	4088
11	40	4608
11	38	5456
11	48	3128
11	37	4388
11	50	4188
11	46	5464
11	57	3808
11	49	3880
11	56	3840
11	183	256
11	179	228
11	198	56
11	182	296
11	167	312
11	194	200
11	156	360
11	123	1104
11	144	360
11	107	1808
11	115	1168
11	130	752
11	125	608
11	145	496
11	137	520
11	189	48
11	66	2920
11	80	2696
11	74	2668
11	51	3976
11	92	2060
11	99	1132
11	88	1968
11	91	1776
11	103	416
11	98	1432
11	106	1120
11	77	2816
11	174	224
11	114	840
11	143	216
11	175	176
11	171	400
11	176	72
11	104	1180
11	159	352
11	28	2740
11	44	5064
11	58	3892
11	96	1308
11	35	5460
11	69	3400
11	55	4904
11	172	56
11	23	3320
11	18	2360
11	24	2910
11	22	2488
11	20	2032
11	109	864
11	31	5208
11	32	5264
11	34	3644
11	157	552
11	39	3440
11	97	1536
11	82	1564
11	173	160
11	170	152
11	216	8
11	165	136
11	185	152
11	202	32
11	113	1288
11	47	3436
11	110	1144
11	36	5280
11	140	648
11	63	3860
11	149	336
11	95	1932
11	73	3496
11	226	24
11	211	32
11	134	824
11	166	424
11	126	592
11	119	548
11	105	1148
11	79	1164
11	122	448
11	108	1624
11	131	432
11	124	1672
11	133	360
11	52	4588
11	68	2052
11	30	3800
11	138	424
11	139	568
11	100	1856
11	21	2224
11	27	2572
11	75	2480
11	197	64
11	196	72
11	184	184
11	193	136
11	94	1344
11	147	196
11	195	32
11	180	80
11	220	8
11	111	1440
11	118	1008
11	158	168
11	90	888
11	29	2972
11	84	1540
11	83	1616
11	42	4080
11	219	80
11	186	472
11	128	864
11	132	568
11	129	856
11	136	284
11	177	240
11	188	56
11	141	364
11	161	32
11	212	168
11	203	24
11	178	252
11	62	3108
11	162	112
11	169	100
11	60	3940
11	101	1228
11	87	1272
11	121	952
11	81	2072
11	242	8
11	238	8
11	26	3892
11	148	128
11	33	5416
11	168	208
11	160	80
11	210	8
11	223	144
11	234	16
11	286	8
11	207	24
11	222	48
11	230	24
11	229	16
11	14	2568
11	206	192
11	200	24
11	150	288
11	155	144
11	25	2548
11	9	528
11	15	1800
11	11	1024
11	120	956
11	17	3136
11	19	1584
11	205	48
11	217	16
11	269	8
11	151	400
11	213	24
11	142	332
11	153	280
11	214	40
11	187	144
11	215	16
11	13	1656
11	163	100
11	152	152
11	208	40
11	243	8
11	240	8
11	164	112
11	201	16
11	16	1560
11	224	8
11	10	268
11	192	16
11	7	268
11	191	32
11	8	84
11	209	16
11	12	1052
11	246	8
11	228	8
11	221	8
12	145	920
12	87	3368
12	115	3300
12	99	3952
12	106	3908
12	234	64
12	101	3336
12	209	56
12	94	3896
12	86	5104
12	66	8848
12	58	9160
12	77	6952
12	78	6612
12	76	6700
12	105	2540
12	62	7996
12	57	5732
12	55	8728
12	56	11072
12	54	8920
12	37	8868
12	45	12116
12	131	1696
12	123	3380
12	128	1144
12	153	656
12	79	6764
12	90	4320
12	61	7312
12	81	4696
12	38	13352
12	67	9332
12	117	3072
12	124	1636
12	113	2832
12	116	3124
12	132	1952
12	103	3540
12	46	10668
12	88	5272
12	245	40
12	112	2748
12	246	168
12	242	52
12	316	8
12	261	8
12	230	56
12	253	24
12	190	224
12	97	3488
12	114	2236
12	89	4360
12	157	512
12	118	2628
12	68	11272
12	60	7504
12	26	8064
12	108	2472
12	109	3272
12	104	3456
12	52	10772
12	178	496
12	64	9616
12	40	10268
12	39	10284
12	23	4716
12	29	6048
12	111	3296
12	25	6246
12	35	7764
12	252	8
12	65	6760
12	134	2136
12	155	976
12	44	11040
12	47	11660
12	147	1480
12	146	1184
12	143	1356
12	175	448
12	158	952
12	154	1104
12	182	600
12	197	752
12	173	716
12	203	208
12	181	468
12	189	216
12	193	288
12	188	344
12	50	10664
12	49	9560
12	51	9716
12	43	11036
12	41	11744
12	27	6932
12	148	1196
12	136	1884
12	24	6944
12	73	8116
12	91	3640
12	63	8496
12	71	8476
12	149	1632
12	140	2304
12	201	144
12	233	40
12	172	608
12	228	56
12	164	684
12	48	10144
12	248	24
12	168	800
12	169	616
12	119	2752
12	142	1924
12	98	4112
12	125	2228
12	138	1916
12	137	1556
12	166	600
12	122	2264
12	121	2628
12	74	8040
12	72	7052
12	222	216
12	279	8
12	82	4448
12	93	3444
12	85	4804
12	92	4588
12	217	88
12	75	5784
12	161	744
12	127	2344
12	53	8836
12	80	5848
12	69	7708
12	33	8840
12	95	3660
12	59	8548
12	32	12252
12	151	636
12	22	6220
12	28	6352
12	130	2188
12	42	13256
12	70	7844
12	84	4856
12	36	12668
12	129	2392
12	184	520
12	17	2988
12	21	5720
12	15	3228
12	18	3808
12	110	2876
12	31	7092
12	135	1496
12	244	16
12	34	10440
12	186	324
12	83	3904
12	20	5048
12	141	2232
12	177	456
12	107	2048
12	208	256
12	219	112
12	156	964
12	195	376
12	163	808
12	162	520
12	150	1120
12	165	656
12	96	3416
12	227	192
12	226	64
12	223	40
12	255	32
12	204	384
12	238	16
12	211	176
12	212	312
12	196	264
12	243	56
12	176	416
12	133	2232
12	167	768
12	126	2008
12	120	2976
12	144	1204
12	183	384
12	171	596
12	220	40
12	100	2924
12	159	704
12	160	360
12	139	1508
12	102	3420
12	216	56
12	225	48
12	260	16
12	202	96
12	194	856
12	191	400
12	170	704
12	205	540
12	187	344
12	192	376
12	215	184
12	152	1668
12	257	16
12	174	528
12	180	320
12	210	128
12	30	8460
12	214	240
12	207	336
12	218	184
12	270	8
12	206	136
12	199	232
12	179	588
12	12	2860
12	19	4508
12	9	204
12	16	3028
12	14	3800
12	287	8
12	247	112
12	200	248
12	198	272
12	185	360
12	224	56
12	278	8
12	237	16
12	213	224
12	241	32
12	11	1752
12	8	432
12	258	24
12	235	176
12	231	40
12	298	24
12	240	16
12	239	24
12	268	8
12	10	552
12	13	968
12	289	8
12	317	8
12	249	8
12	229	16
12	263	8
12	251	8
12	221	56
12	266	8
12	254	16
12	250	8
12	275	8
12	236	16
12	264	8
12	267	8
12	7	4
12	262	8
12	232	16
12	283	8
12	277	8
13	250	27
13	183	586
13	262	8
13	216	155
13	116	3010
13	151	1601
13	115	3746
13	123	2541
13	127	2079
13	112	3809
13	89	4972
13	100	4857
13	107	3647
13	91	5173
13	99	4129
13	111	3345
13	96	6370
13	66	9339
13	249	48
13	241	44
13	102	4106
13	109	4136
13	101	3659
13	86	5445
13	81	7931
13	98	3796
13	210	305
13	217	168
13	221	75
13	206	193
13	209	406
13	238	62
13	213	233
13	139	2243
13	87	5695
13	77	7492
13	83	5575
13	72	7603
13	51	10245
13	59	11233
13	56	9541
13	58	9798
13	147	2239
13	41	11352
13	53	9347
13	84	6008
13	143	1343
13	67	7905
13	34	9399
13	65	8008
13	104	5151
13	36	9070
13	168	656
13	118	2515
13	157	1543
13	78	7795
13	150	1352
13	133	1970
13	163	706
13	125	2943
13	159	1180
13	44	10141
13	64	8799
13	62	8809
13	54	10496
13	50	10259
13	26	6512
13	45	9800
13	156	1338
13	69	7156
13	167	1050
13	93	4186
13	119	2626
13	85	5980
13	117	2804
13	124	3049
13	131	2275
13	160	1329
13	106	3863
13	80	6957
13	42	10515
13	154	1303
13	161	900
13	153	1467
13	169	951
13	108	3519
13	95	4053
13	188	490
13	76	7143
13	136	2277
13	90	5143
13	132	2756
13	120	2779
13	88	4816
13	63	8554
13	142	1908
13	122	3421
13	105	3752
13	149	1760
13	191	373
13	155	1344
13	144	1399
13	214	114
13	114	2902
13	180	581
13	71	9005
13	173	688
13	130	2501
13	171	533
13	103	4146
13	181	547
13	128	2852
13	49	10012
13	121	2576
13	75	8082
13	211	298
13	61	7491
13	68	8636
13	97	5874
13	70	7922
13	134	2423
13	38	10655
13	27	6491
13	32	8030
13	137	2445
13	30	6998
13	33	7966
13	48	9517
13	79	7039
13	185	468
13	275	8
13	141	1405
13	74	8513
13	55	9476
13	23	4470
13	52	10919
13	179	518
13	140	1513
13	178	952
13	175	564
13	242	110
13	194	248
13	126	2497
13	82	5757
13	40	11277
13	43	8606
13	39	10088
13	47	10818
13	37	8656
13	29	6259
13	177	700
13	260	14
13	94	5323
13	25	4716
13	57	10061
13	60	8043
13	46	10586
13	35	10090
13	253	110
13	268	10
13	252	92
13	228	157
13	316	4
13	199	261
13	219	191
13	146	1696
13	162	724
13	174	675
13	113	3524
13	135	2165
13	148	1869
13	164	772
13	145	1382
13	165	1102
13	152	1671
13	31	7783
13	73	7819
13	138	1626
13	273	4
13	202	298
13	201	349
13	198	234
13	265	17
13	193	193
13	195	630
13	182	511
13	246	63
13	170	635
13	229	189
13	225	46
13	244	90
13	257	21
13	172	830
13	207	194
13	247	60
13	232	173
13	166	867
13	190	483
13	158	1122
13	280	64
13	291	8
13	276	19
13	308	12
13	264	8
13	279	24
13	287	8
13	311	4
13	212	209
13	226	109
13	218	230
13	233	61
13	230	66
13	236	78
13	208	267
13	92	4515
13	28	7025
13	231	213
13	19	2985
13	22	5073
13	129	2909
13	189	521
13	110	3755
13	21	4334
13	176	582
13	186	439
13	24	7404
13	256	63
13	220	294
13	215	207
13	205	313
13	272	8
13	243	38
13	184	369
13	227	199
13	259	40
13	222	64
13	245	58
13	235	102
13	298	4
13	234	43
13	255	59
13	277	4
13	200	205
13	248	113
13	197	270
13	204	220
13	203	188
13	192	339
13	187	382
13	239	54
13	15	2478
13	196	325
13	223	131
13	18	5527
13	20	3803
13	282	7
13	16	3206
13	254	45
13	14	1265
13	17	2476
13	290	8
13	281	4
13	224	70
13	278	11
13	10	290
13	13	1588
13	251	46
13	325	4
13	267	12
13	294	4
13	237	104
13	305	4
13	12	1199
13	240	60
13	274	8
13	9	293
13	283	14
13	11	421
13	8	72
13	307	4
13	313	4
13	261	22
13	258	7
13	271	13
13	263	18
13	269	4
13	270	8
13	292	4
13	286	4
--- end of histogram ---
realDistance	heuristic	count
0	0	34
1	1	8
2	2	128
3	2	24
4	3	424
5	4	672
5	2	24
5	1	8
5	3	48
6	2	320
6	5	528
6	4	872
6	1	48
6	3	424
7	3	1076
7	6	272
7	5	1376
7	2	1508
7	4	2776
7	1	68
8	4	4460
8	3	4648
8	7	256
8	2	3270
8	1	148
8	5	3480
8	6	1360
9	2	7320
9	5	8364
9	3	19690
9	4	12076
9	6	1896
9	1	288
9	7	1312
10	3	48676
10	4	39332
10	2	15964
10	5	17752
10	6	3944
10	7	1328
10	1	1036
10	8	528
11	4	99168
11	3	123088
11	2	49320
11	5	36684
11	1	2682
11	6	8432
11	7	1312
11	8	768
11	9	256
12	4	251188
12	3	299856
12	2	125238
12	5	85476
12	1	4712
12	6	18896
12	7	2848
12	8	520
13	4	253763
13	3	351929
13	2	120500
13	5	76676
13	1	4304
13	6	15711
13	7	2623
13	8	196
--- end of histogram ---
