realDistance	heuristic	count
4	2	3950
4	4	82
5	4	1859
5	3	15114
5	2	4189
6	5	108
6	4	7318
6	3	34918
6	2	4194
7	5	576
7	4	22461
7	3	70496
7	2	4635
8	4	55153
8	5	2412
8	3	128943
8	2	4627
9	4	117417
9	5	6800
9	3	223126
9	2	3783
10	4	227858
10	5	16459
10	3	354257
10	2	2381
11	4	399158
11	5	34882
11	3	513859
11	2	1087
12	4	476639
12	5	37213
12	3	487891
12	2	349
--- end of histogram ---
