realDistance	heuristic	count
8	79	352
8	66	1056
8	63	592
8	105	960
8	104	160
8	35	480
8	75	960
8	134	576
8	107	576
8	154	384
8	116	576
8	97	320
8	92	192
8	155	576
8	193	384
8	117	576
8	124	768
8	40	48
8	133	1152
8	109	256
8	119	576
8	56	224
8	118	640
8	128	192
8	74	384
8	148	2880
8	139	384
8	143	1152
8	157	768
8	152	768
8	110	384
8	131	384
8	111	768
8	140	192
8	87	48
8	49	64
8	112	384
8	161	1344
8	123	1728
8	65	48
8	60	96
8	132	576
8	28	64
8	137	2112
8	120	384
8	72	576
8	170	1152
8	46	96
8	145	384
8	100	288
8	175	384
8	78	192
9	42	960
9	49	1168
9	61	2880
9	37	960
9	82	1536
9	73	960
9	87	1248
9	123	576
9	68	480
9	77	1488
9	59	1440
9	71	960
9	89	1584
9	52	240
9	109	720
9	104	480
9	92	1440
9	96	528
9	95	272
9	84	528
9	83	80
9	119	1824
9	116	480
9	72	768
9	106	736
9	105	272
9	58	1248
9	85	960
9	50	480
9	76	672
9	138	2304
9	111	192
9	158	1152
9	120	480
9	91	384
9	98	480
9	93	528
9	137	768
9	162	2656
9	167	384
9	115	448
9	88	336
9	154	1536
9	171	1152
9	200	960
9	124	864
9	130	864
9	129	480
9	55	48
9	139	192
9	168	1408
9	134	1344
9	157	1728
9	125	192
9	177	1408
9	128	672
9	78	96
9	121	768
9	159	864
9	147	768
9	140	288
9	60	64
9	67	96
9	149	1152
9	47	48
9	164	576
9	135	288
9	94	192
9	173	576
9	144	672
9	74	48
9	153	352
9	63	8
9	131	288
9	127	96
9	166	384
9	163	288
9	101	576
9	53	144
9	75	288
9	181	384
9	114	192
9	143	192
9	107	432
9	118	192
9	79	432
9	182	576
9	187	384
9	122	192
9	57	24
9	112	48
9	108	384
9	44	48
9	132	96
9	180	192
9	212	384
9	150	192
9	221	384
9	151	96
10	76	1472
10	50	216
10	35	192
10	74	480
10	88	816
10	124	240
10	89	592
10	100	1032
10	105	880
10	55	80
10	60	480
10	72	480
10	90	720
10	93	1152
10	98	104
10	97	240
10	134	1632
10	139	512
10	120	480
10	125	80
10	117	240
10	73	552
10	86	504
10	91	512
10	83	744
10	51	256
10	144	960
10	78	216
10	164	384
10	92	1104
10	99	192
10	94	192
10	138	1632
10	163	1344
10	173	1920
10	178	1952
10	155	960
10	172	2208
10	211	768
10	161	1008
10	58	72
10	177	384
10	143	1056
10	158	1728
10	133	192
10	132	336
10	193	1056
10	185	1056
10	131	576
10	182	1728
10	130	768
10	95	576
10	219	672
10	140	672
10	214	960
10	135	480
10	148	1920
10	167	1248
10	149	576
10	69	192
10	81	216
10	153	192
10	57	64
10	67	48
10	187	384
10	169	128
10	137	192
10	157	656
10	103	144
10	108	24
10	104	232
10	166	32
10	64	48
10	181	224
10	191	192
10	190	128
10	40	48
10	96	96
10	196	96
10	156	144
10	53	24
10	205	96
10	175	144
10	141	96
10	195	48
10	110	72
10	237	96
10	174	96
10	246	96
10	142	96
10	216	48
10	151	432
10	254	48
10	160	384
10	118	96
10	198	576
10	170	768
10	121	384
10	119	144
10	114	144
10	56	48
10	189	576
10	184	288
10	200	288
10	203	384
10	162	816
10	43	96
10	79	96
10	171	192
10	82	96
10	80	96
10	228	288
10	180	192
10	146	48
10	147	48
10	222	384
10	231	384
10	194	288
11	52	192
11	90	584
11	101	480
11	106	968
11	74	480
11	88	480
11	158	208
11	135	768
11	140	544
11	124	160
11	95	192
11	77	448
11	70	160
11	94	736
11	93	296
11	139	1248
11	164	1944
11	193	1248
11	98	240
11	156	384
11	173	816
11	226	192
11	167	1920
11	183	768
11	149	920
11	92	384
11	178	816
11	200	1536
11	89	336
11	99	744
11	143	288
11	215	384
11	161	672
11	196	2112
11	201	288
11	142	192
11	104	408
11	174	384
11	230	960
11	151	560
11	225	768
11	177	480
11	155	216
11	172	672
11	189	1824
11	194	432
11	186	912
11	144	192
11	205	1296
11	160	608
11	131	672
11	78	240
11	141	672
11	162	408
11	150	464
11	171	624
11	202	192
11	122	584
11	87	144
11	148	224
11	57	24
11	176	768
11	119	72
11	114	48
11	209	432
11	105	584
11	97	264
11	159	80
11	116	48
11	115	8
11	198	768
11	195	288
11	68	144
11	96	48
11	82	120
11	179	96
11	136	24
11	199	192
11	145	216
11	107	48
11	108	48
11	111	48
11	244	240
11	181	240
11	218	192
11	253	240
11	182	48
11	223	120
11	203	240
11	228	24
11	261	120
11	212	48
11	206	336
11	166	528
11	60	12
11	154	144
11	247	336
11	185	192
11	256	240
11	153	24
11	238	504
11	152	384
11	213	192
11	130	144
11	85	48
11	211	384
11	59	24
11	125	120
11	102	24
11	214	624
11	191	192
11	219	192
11	128	144
11	133	24
11	73	192
11	138	192
11	157	168
11	62	28
11	220	96
11	224	192
11	190	96
11	54	8
11	175	288
11	117	72
11	184	288
11	168	48
11	229	288
11	103	48
11	234	192
11	169	48
11	243	192
11	197	48
12	75	240
12	89	240
12	159	128
12	91	160
12	115	448
12	125	80
12	96	152
12	71	80
12	175	1824
12	95	144
12	191	384
12	157	480
12	90	192
12	100	340
12	158	72
12	172	672
12	186	192
12	162	1440
12	211	2016
12	216	1280
12	110	492
12	245	1032
12	105	552
12	240	432
12	141	576
12	121	48
12	156	384
12	173	576
12	155	288
12	183	360
12	227	768
12	150	192
12	222	192
12	93	168
12	181	1888
12	200	1008
12	62	48
12	180	160
12	60	8
12	189	400
12	84	96
12	98	336
12	134	24
12	166	96
12	184	312
12	70	48
12	82	48
12	103	380
12	108	248
12	225	416
12	220	480
12	107	408
12	130	48
12	127	24
12	135	8
12	83	36
12	101	32
12	190	160
12	56	24
12	185	192
12	88	60
12	205	48
12	206	360
12	215	552
12	109	96
12	106	552
12	112	24
12	197	192
12	210	984
12	255	192
12	102	72
12	219	624
12	264	192
12	179	96
12	204	576
12	239	192
12	234	384
12	196	192
12	213	408
12	272	288
12	63	12
12	224	576
12	176	384
12	170	504
12	171	240
12	202	72
12	168	240
12	218	48
12	199	120
12	163	24
12	263	432
12	142	72
12	209	144
12	254	888
12	259	624
12	193	96
12	188	336
12	268	96
12	194	528
12	165	96
12	246	72
12	243	96
12	164	168
12	174	192
12	280	48
12	275	120
12	169	48
12	231	192
12	208	96
12	86	192
12	145	48
12	74	96
12	114	168
12	229	192
12	152	192
12	139	144
12	144	72
12	136	24
12	59	48
12	195	480
12	161	144
12	228	576
12	248	384
12	203	96
12	253	48
12	286	336
12	281	672
12	123	48
12	124	72
12	117	32
12	118	24
12	92	48
12	104	48
12	187	96
12	230	96
12	249	48
12	201	72
12	250	144
12	129	24
12	61	8
12	79	16
12	177	48
12	182	24
12	178	48
12	257	96
12	48	16
12	116	8
13	116	232
13	91	160
13	163	960
13	235	320
13	118	576
13	176	672
13	264	576
13	142	480
13	106	216
13	113	48
13	157	192
13	174	472
13	180	528
13	244	352
13	102	276
13	170	192
13	191	528
13	255	216
13	165	232
13	164	192
13	218	344
13	130	192
13	175	264
13	237	216
13	125	192
13	169	320
13	97	252
13	179	192
13	100	48
13	111	96
13	151	96
13	172	288
13	150	16
13	145	24
13	253	224
13	227	32
13	87	40
13	173	32
13	107	192
13	109	204
13	110	48
13	205	432
13	254	72
13	108	144
13	197	168
13	214	192
13	287	24
13	198	96
13	211	96
13	270	1344
13	207	264
13	220	96
13	279	912
13	221	864
13	181	168
13	99	96
13	230	480
13	182	168
13	208	240
13	104	116
13	224	192
13	219	288
13	216	504
13	225	768
13	206	288
13	285	48
13	153	240
13	215	288
13	294	48
13	190	192
13	261	136
13	276	24
13	212	384
13	204	336
13	114	48
13	265	576
13	274	192
13	257	144
13	202	96
13	262	120
13	291	120
13	185	96
13	286	96
13	210	768
13	260	48
13	269	48
13	196	168
13	213	72
13	275	816
13	154	96
13	149	72
13	284	240
13	250	144
13	247	72
13	266	120
13	194	144
13	186	48
13	88	48
13	156	24
13	166	24
13	159	72
13	189	96
13	123	72
13	232	96
13	92	120
13	167	288
13	234	576
13	259	864
13	297	432
13	199	96
13	292	864
13	209	48
13	203	72
13	288	864
13	228	96
13	124	144
13	119	72
13	67	10
13	271	96
13	252	24
13	272	48
13	90	24
13	140	24
13	281	48
13	64	4
13	83	80
13	93	24
13	128	16
13	135	20
13	200	48
13	193	24
13	256	48
13	239	48
13	112	4
13	268	288
13	248	48
13	273	96
13	171	48
13	138	24
13	143	4
13	117	24
13	241	16
14	92	96
14	190	320
14	103	224
14	189	48
14	201	264
14	91	48
14	101	136
14	165	552
14	149	72
14	176	384
14	116	48
14	82	48
14	169	8
14	199	128
14	85	24
14	99	80
14	135	8
14	106	8
14	76	8
14	216	240
14	105	36
14	232	48
14	229	192
14	100	60
14	238	192
14	198	120
14	110	56
14	168	12
14	213	528
14	227	24
14	214	240
14	224	168
14	223	48
14	233	48
14	285	576
14	120	192
14	222	672
14	294	192
14	203	144
14	277	96
14	272	144
14	306	288
14	115	96
14	301	312
14	280	144
14	289	48
14	211	528
14	131	12
14	207	168
14	220	96
14	182	144
14	197	192
14	221	384
14	297	576
14	230	192
14	292	144
14	160	48
14	288	168
14	283	72
14	264	720
14	125	168
14	273	240
14	241	264
14	67	12
14	87	48
14	178	264
14	142	24
14	174	96
14	111	24
14	79	24
14	218	96
14	107	72
14	242	192
14	205	432
14	274	144
14	279	216
14	124	298
14	312	240
14	226	576
14	307	480
14	215	144
14	281	144
14	286	216
14	310	480
14	234	288
14	243	360
14	206	48
14	132	240
14	262	336
14	212	96
14	278	480
14	225	96
14	126	96
14	119	96
14	266	288
14	210	144
14	275	288
14	108	54
14	195	144
14	256	72
14	251	72
14	269	192
14	330	336
14	240	144
14	339	336
14	271	96
14	320	96
14	315	72
14	252	144
14	250	24
14	228	72
14	342	168
14	265	96
14	188	144
14	260	48
14	104	24
14	113	48
14	118	48
14	173	96
14	186	72
14	154	12
14	146	4
14	98	8
14	290	48
14	295	72
14	64	8
14	245	48
14	309	48
14	208	24
14	244	16
14	314	8
14	347	56
14	217	24
14	261	16
14	136	10
14	137	10
15	166	320
15	128	204
15	177	292
15	126	104
15	175	140
15	204	144
15	296	24
15	217	96
15	325	216
15	214	192
15	304	144
15	223	408
15	313	48
15	183	24
15	116	204
15	123	12
15	198	24
15	215	24
15	199	48
15	212	144
15	208	48
15	221	96
15	229	384
15	112	168
15	180	48
15	238	240
15	334	48
15	305	24
15	232	150
15	316	24
15	213	408
15	301	144
15	140	48
15	222	192
15	310	48
15	135	12
15	259	24
15	205	24
15	278	24
15	216	72
15	224	144
15	107	60
15	228	64
15	194	24
15	206	96
15	298	48
15	132	120
15	331	264
15	227	240
15	326	168
15	314	72
15	193	120
15	329	48
15	242	312
15	338	96
15	207	168
15	280	72
15	147	120
15	299	48
15	315	96
15	226	288
15	209	72
15	219	56
15	231	126
15	127	24
15	120	24
15	121	24
15	272	480
15	109	24
15	281	192
15	262	120
15	257	72
15	201	32
15	275	192
15	263	288
15	341	432
15	251	168
15	350	432
15	252	48
15	233	24
15	253	72
15	353	216
15	239	24
15	266	192
15	349	648
15	260	48
15	358	504
15	261	48
15	336	144
15	256	24
15	248	24
15	269	24
15	218	48
15	96	24
15	108	24
15	155	8
15	164	8
15	169	12
15	105	12
15	323	24
15	84	16
15	94	8
15	110	4
15	133	12
15	289	24
15	102	20
15	104	4
15	192	8
15	114	12
15	271	48
15	245	48
15	320	96
15	125	48
15	250	8
15	340	72
15	237	8
15	265	8
15	137	30
15	138	30
15	303	20
15	72	1
15	312	20
16	104	48
16	102	32
16	231	24
16	113	53
16	199	12
16	242	24
16	239	144
16	248	96
16	101	12
16	111	12
16	214	384
16	159	12
16	223	240
16	206	96
16	217	120
16	126	48
16	87	12
16	233	48
16	117	132
16	212	24
16	252	168
16	208	216
16	166	24
16	227	288
16	131	24
16	90	24
16	280	48
16	110	6
16	289	48
16	270	24
16	265	24
16	283	48
16	264	192
16	356	192
16	134	105
16	273	192
16	365	192
16	254	72
16	346	96
16	341	24
16	267	144
16	368	120
16	272	288
16	371	360
16	188	100
16	281	240
16	380	240
16	125	12
16	358	96
16	353	24
16	262	80
16	275	102
16	326	240
16	263	96
16	142	100
16	335	256
16	305	120
16	253	24
16	319	120
16	266	24
16	189	48
16	298	24
16	112	8
16	121	12
16	152	4
16	198	48
16	215	48
16	307	84
16	84	4
16	127	24
16	120	32
16	119	8
16	246	48
16	340	24
16	373	40
16	256	24
16	342	16
16	347	24
16	271	24
16	362	40
16	284	40
16	247	8
16	303	60
16	138	18
16	139	18
16	235	30
16	316	60
16	236	30
16	391	70
16	274	30
16	400	70
16	312	20
17	207	24
17	138	34
17	218	24
17	215	144
17	224	96
17	209	48
17	142	54
17	228	96
17	265	48
17	375	32
17	274	48
17	384	24
17	255	24
17	365	72
17	253	24
17	268	96
17	387	24
17	280	144
17	399	72
17	126	66
17	203	50
17	289	144
17	408	48
17	270	72
17	386	24
17	283	72
17	264	312
17	363	48
17	157	50
17	273	240
17	372	48
17	342	24
17	254	72
17	356	72
17	267	72
17	122	50
17	249	24
17	256	24
17	233	24
17	97	8
17	109	8
17	188	4
17	111	12
17	242	34
17	121	12
17	259	16
17	115	4
17	279	40
17	390	8
17	248	24
17	321	8
17	263	24
17	340	8
17	234	8
17	244	8
17	241	10
17	313	96
17	114	1
17	322	36
17	119	3
17	304	60
17	402	90
17	285	10
17	411	90
17	286	10
17	139	12
17	410	90
17	294	10
17	307	10
17	187	10
17	419	90
17	295	10
17	316	10
18	114	12
18	118	24
18	290	24
18	127	30
18	222	6
18	299	24
18	280	72
18	293	24
18	265	144
18	176	10
18	274	144
18	255	72
18	268	72
18	141	10
18	95	10
18	209	24
18	136	4
18	218	24
18	375	24
18	142	20
18	384	24
18	247	16
18	359	8
18	264	40
18	392	8
18	249	24
18	289	48
18	139	10
18	417	38
18	305	36
18	144	10
18	140	10
18	426	38
18	314	36
18	313	64
18	432	50
18	130	6
18	198	10
18	322	54
18	441	50
18	367	50
18	304	10
18	152	10
18	376	50
19	266	24
19	152	6
19	275	24
19	256	24
19	269	24
19	112	4
19	290	24
19	127	20
19	222	4
19	299	24
19	274	56
19	289	18
19	265	48
19	321	38
19	460	10
19	131	3
19	213	5
19	330	38
19	469	10
19	120	1
19	136	6
19	305	54
19	404	10
19	167	5
19	314	54
19	413	10
19	417	12
19	426	12
19	132	5
19	293	10
20	128	6
20	266	24
20	152	9
20	275	24
20	250	8
20	265	8
20	306	38
20	436	10
20	186	1
20	315	38
20	445	10
20	151	1
20	321	12
20	330	12
20	100	1
21	128	4
21	331	10
21	137	5
21	232	1
21	340	10
21	306	12
21	315	12
22	307	10
22	162	1
22	316	10
23	138	1
--- end of histogram ---
realDistance	heuristic	count
0	0	36864
1	1	38400
2	2	38400
2	1	24576
3	3	19968
3	2	52736
3	1	9216
4	2	61248
4	3	18176
4	1	1920
5	3	34528
5	2	48384
5	1	192
5	4	5760
6	2	35680
6	3	29344
6	4	6272
6	5	4096
7	3	30784
7	2	21120
7	4	13504
7	6	1792
7	5	8960
8	2	11520
8	3	22240
8	4	11760
8	5	17408
8	6	2688
9	3	17456
9	2	4320
9	4	14096
9	5	21824
9	6	6976
10	2	960
10	4	11264
10	3	10584
10	5	27392
10	6	7360
11	3	6736
11	4	8696
11	6	8352
11	5	27456
12	4	6620
12	3	4044
12	5	23120
12	6	7344
13	3	2918
13	4	3700
13	6	6464
13	5	17808
14	4	2302
14	5	12176
14	3	1690
14	6	5456
15	6	3760
15	3	1081
15	5	7208
15	4	1160
16	4	551
16	5	3908
16	3	489
16	6	2456
17	6	1416
17	3	240
17	5	1684
17	4	198
18	4	92
18	5	640
18	3	90
18	6	652
19	6	300
19	3	25
19	4	34
19	5	224
20	4	6
20	6	140
20	3	12
20	5	44
21	4	9
21	5	20
21	3	1
21	6	24
22	6	20
22	3	1
23	4	1
--- end of histogram ---
