realDistance	heuristic	count
5	79	61
5	293	7
5	249	3
5	77	7496
5	534	39
5	525	331
5	490	43
5	570	141
5	90	626
5	42	8446
5	561	112
5	482	63
5	582	35
5	483	31
5	526	63
5	45	4229
5	606	74
5	152	22
5	149	1346
5	153	194
5	166	108
5	162	627
5	185	210
5	150	443
5	126	675
5	130	207
5	127	280
5	163	182
5	222	7
5	184	7
5	330	2992
5	295	303
5	329	808
5	297	743
5	298	260
5	331	441
5	50	373
5	401	512
5	78	1397
5	81	911
5	333	35
5	301	31
5	334	63
5	279	12
5	27	64
5	32	356
5	33	224
5	29	2210
5	30	5812
5	28	580
5	3	360
5	552	17
5	453	34
5	364	17
5	46	76
5	226	532
5	129	17
5	188	7
5	189	8
5	186	9
5	262	281
5	414	31
5	265	39
5	59	331
5	255	397
5	254	31
5	113	66
5	642	9
5	221	1
5	437	72
5	280	538
5	562	7
5	31	3494
5	66	292
5	391	62
5	354	41
5	355	26
5	455	6
5	417	4
5	430	10
5	392	18
5	34	1161
5	165	55
5	134	9
5	109	33
5	115	20
5	111	89
5	131	18
5	441	11
5	155	2
5	281	28
5	256	126
5	64	20
5	305	96
5	35	62
5	296	14
5	225	28
5	91	78
5	284	4
5	259	18
5	157	6
5	180	10
5	18	42
5	23	65
5	24	25
5	20	375
5	36	52
5	21	416
5	19	80
5	251	259
5	181	91
5	164	14
5	379	23
5	406	3
5	320	3
5	199	37
5	231	49
5	200	21
5	234	8
5	203	3
5	319	1
5	11	10
5	16	1
5	17	2
5	26	9
5	13	7
5	22	405
5	141	5
5	139	6
5	380	6
5	108	4
5	161	3
5	252	42
5	37	146
5	158	10
5	142	16
5	480	1
5	84	1
5	92	3
5	263	2
5	277	2
5	246	3
5	247	2
5	71	10
5	278	2
5	309	1
5	101	1
5	182	14
5	25	69
5	197	24
5	198	1
5	62	12
5	47	12
5	169	2
5	95	3
5	94	1
5	89	2
5	114	2
5	218	1
5	88	1
5	159	7
5	143	7
5	146	1
--- end of histogram ---
realDistance	heuristic	count
0	0	4608
1	1	16128
2	1	24192
2	2	35776
3	1	20160
3	2	143424
3	3	89056
4	2	510000
4	3	282544
4	1	10080
5	2	243369
5	3	205505
5	4	19494
5	1	360
--- end of histogram ---
